"TIV of arms exports from Australia, 1970-2020",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Figures are SIPRI Trend Indicator Values (TIVs) expressed in millions.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Figures may not add up due to the conventions of rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A '0' indicates that the value of deliveries is less than 0.5m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"For more information, see http://www.sipri.org/databases/armstransfers/sources-and-methods/",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: SIPRI Arms Transfers Database,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated: 09 December 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Total
Brazil,,,,,,,6,6,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30
Brunei,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,10
Cambodia,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,30,23,,,,,,,,,,,45,105,210
Chad,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9
Chile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,240,240
Fiji,,,,,,,,,,,,,,,,,,,,,,,,,6,12,,,,,,,,,,,,,,,,,,,,,,1,,,7,26
Ghana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
India,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,8,17,17,17,17,17,,,,,,,,,,142
Indonesia,0,,,27,2,3,6,,5,8,,6,10,8,,8,4,,,,,,,,,,,14,,,,,,8,,,,,,,,,,18,19,37,22,34,,,,240
Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0
Jamaica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,3
Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,2
Jordan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,6
Kuwait,,,,,,,,,,,,,,,,,,,,,,,,30,,,,0,4,,,,,,,,,,,,,,,,,,,,,,,34
Laos,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
Lesotho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0
Malaysia,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,15
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
Micronesia,,,,,,,,,,,,,,,,,,,,,12,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,18
Nepal,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Netherlands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,4,8,,,,,,,1,3,,,,22
New Zealand,,,,,,,,,,,,,,,36,,,,,6,,,,,,,,,,,,,,,,,,,,56,44,,,,8,7,,,1,,,158
Oman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,40
Pakistan,,,,,,,,,,,,,,,,,,,,,144,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,216
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,7,13
Papua New Guinea,,,,,,32,,3,2,,,2,4,,2,,,12,6,6,4,,,,,,,,,,,,,,,,,,,,,,,,3,,,,7,,,83
Philippines,,,,,,6,11,,,,2,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,6,10,,,,,36
Samoa,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,13
Singapore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,30,15,6,,,,,,,,81
Solomon Islands,,,,,,,,,,,,,,,,,,,6,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,19
Sri Lanka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,5
Sweden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,6
Thailand,,,,,,,,,,,,,3,14,24,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43
Tonga,,,,,,,,,,,,,,,,,,,,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,5,,,,7,7,37
Trinidad and Tobago,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,24
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,7,,13
United Kingdom,,,,45,90,90,90,53,8,8,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,411
United States,,,,,,,,,,,,,,,,,53,71,,,,,,,18,24,,,,,,42,30,30,2,,,,,,,96,30,30,60,30,60,60,30,30,30,726
Vanuatu,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,,,,,,,,,,,,,,,,49
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,17,36,6,72,92,131,113,62,21,22,15,15,24,31,62,10,57,89,18,18,168,90,,30,36,36,16,20,4,,,43,47,44,2,49,22,48,48,80,115,143,45,54,97,87,134,98,38,103,396,3003
