"TIV of arms exports from Germany, 1970-2020",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Figures are SIPRI Trend Indicator Values (TIVs) expressed in millions.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Figures may not add up due to the conventions of rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A '0' indicates that the value of deliveries is less than 0.5m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"For more information, see http://www.sipri.org/databases/armstransfers/sources-and-methods/",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: SIPRI Arms Transfers Database,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated: 09 December 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Total
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,7,,,,,,11
Algeria,,,,,,,,,,,,,,,,,,,3,,,,1,1,1,3,,,,,,,3,,,,,,,,,,,9,13,10,555,33,48,48,48,774
Argentina,3,3,,2,358,,5,,,9,25,89,106,813,521,403,165,133,3,,130,,,,161,7,,18,25,,130,,,,130,,,,,,,,,2,2,,,,,,,3240
Australia,,,,,,,53,66,125,,,,,,,,,,,,,,,,,,251,,251,,,251,251,251,251,251,251,1,32,13,35,29,14,,7,9,20,11,27,29,27,2509
Austria,,,,,,,,,,,,,,,,,,,,,,,,,,2,,65,30,,,0,5,6,5,8,4,244,190,285,,,,,2,,,5,4,6,,858
Bahrain,,,,,,,,2,1,,,29,,,88,,44,76,76,44,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,363
Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,9,,,,,,,,16
Belgium,207,181,,,,44,44,90,135,135,135,,,,,,,,,,,,,,,,,,,,,,,,,0,9,10,10,10,10,6,,11,22,11,,,,,12,1081
Benin,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,7,,,,,,,13
Brazil,,30,30,1,0,0,48,18,57,41,18,2,,,,1,1,1,1,176,1,5,5,,175,32,181,,,191,,,,,,170,,,4,65,137,172,37,43,47,40,,,,,7,1737
Brunei,,,,,,,,,2,4,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,33,193,,,63,,,,,,,335
Cabo Verde,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,10
Cameroon,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
Canada,,,,,,,,,160,143,,,,,,,,,,,18,,,,,,,,,23,38,31,,,,,2,42,0,,,0,,,,,18,74,11,,,560
Chile,,,,,,,7,33,42,71,4,,,,250,,1,,,7,17,2,,,,,,44,44,,5,,,,,1,1,86,156,172,162,10,8,,36,,,40,,,15,1214
China,2,2,2,3,3,3,3,3,3,12,7,2,12,12,12,12,12,12,12,12,12,12,12,16,12,12,18,8,8,14,8,8,6,8,16,16,12,10,3,3,3,3,3,11,11,15,7,11,15,15,15,465
Colombia,,,,,,286,,,,,,,,142,420,,,,,,,,,,,,,17,17,,,,,3,,,,,,,,10,70,8,44,83,,36,,,,1136
Costa Rica,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Croatia,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,,,,,,,,,,,,,,,,,,11,,11,,,,23
Czechia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,5
Denmark,80,,,,,,280,268,188,,2,2,2,,,,,,,0,61,51,10,11,21,10,21,1,10,10,1,16,27,42,86,47,,,,,,,24,,47,,,,,,21,1338
DR Congo,,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Ecuador,,47,,,,,44,246,158,,,,10,30,20,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,10,567
Egypt,,,,,,,,,,,,8,16,,,,10,10,10,10,10,11,10,10,10,10,10,10,10,10,12,20,35,131,1,9,9,9,9,9,9,9,9,25,23,26,198,202,6,40,231,1182
El Salvador,,1,,,,1,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Estonia,,,,,,,,,,,,,,,,,,,,,,,,2,12,7,,6,,,9,,,2,7,2,,,,,,,,,,,,,,,,47
Ethiopia,2,0,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,6
Finland,,,,,,,,,,,,3,,,,6,3,,,,2,13,144,40,63,,,,12,,,,,208,,17,16,23,,,,,8,8,,,8,,,,,572
France,,,,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,,,2,6,2,2,0,,8,,,8,8,8,8,8,,158
Gabon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,0,0,,,,,5
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,4
Ghana,,,,,,18,,,,,30,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,112
Greece,173,126,316,,,59,101,126,78,330,182,162,,193,136,50,0,,125,17,72,68,314,291,786,188,246,,516,101,124,,6,156,126,78,487,485,284,275,399,,,2,110,563,275,,,,13,8138
Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
Honduras,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20
Hungary,,,,,,,,,,,,,,,,,,,,,,16,,50,,,,,,,,,,,18,,,,,,,,,,,,,,26,13,65,188
Iceland,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
India,,,,,,115,,,,,,,,,3,8,434,35,35,46,50,59,244,31,225,10,14,18,14,18,169,31,22,12,10,8,20,25,25,31,50,34,9,20,28,59,40,33,5,71,74,2133
Indonesia,,,,,,,,1,21,29,24,264,12,10,6,10,4,,42,46,8,2,20,196,455,230,158,,,2,50,8,27,7,27,7,,,,1,,7,1,11,85,29,113,76,20,0,0,2009
Iran,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60
Iraq,,,,,,,,,,12,3,,26,14,17,,,,30,23,17,,,,,,,,,,,,,,,,,,,,,36,18,,6,13,3,16,,,,235
Ireland,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,,3,5,,,,,,,,,,,,,,,,11
Israel,236,14,,10,10,5,5,150,5,5,10,5,5,,,,,,,,,5,,,1,1,8,4,1,500,266,16,21,85,6,19,13,23,13,13,19,25,13,144,349,349,31,31,33,33,33,2508
Italy,126,193,229,66,322,272,267,267,267,141,141,15,56,60,60,62,43,43,41,10,10,10,12,8,8,35,35,5,5,6,,20,29,29,29,45,320,320,45,45,63,,,,,,280,280,,,,4316
Japan,,1,,1,1,1,1,1,1,,,,,,48,40,43,43,43,43,44,33,26,26,24,24,13,10,10,10,,,,,,,,,,2,2,7,9,5,5,5,,,,,,517
Jordan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,2,,5,5,,,,,,,,,20,13,29,10,18,113
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,3,3,3,3,7,13,,,,39
Kenya,,,,,,,,4,4,3,4,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,4,1,,,,,,,,22
Kuwait,,,,,,,,,,,,,132,63,195,,,,0,0,1,,,,3,,,,,8,12,2,3,3,2,,,,,,,,,,,,,5,,,,429
Latvia,,,,,,,,,,,,,,,,,,,,,,,,8,12,6,,,,4,,,,,,,,,,,,5,9,5,5,,,,,,,53
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,4
Lesotho,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,2,,,1,,,,,,,,,,,,,,,,,6
Libya,,,,,,1,1,2,2,,,,28,60,56,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,7,4,5,4,2,,32,4,11,,,,,,,,,,13,2,6,46,60,199
Luxembourg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,,,,,,,,,,12,24
Malawi,,,,,,,2,,,2,4,,,,,,4,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16
Malaysia,,,5,15,,,90,45,,12,41,,22,88,321,1,,,,,,,,2,,3,,30,,46,,0,,,1,1,310,,20,311,310,,,6,7,13,26,16,3,3,3,1749
Malta,,,0,,,,,,,,,,,,,,,,,,,,12,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,18
Mauritania,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,27
Mauritius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,4
Mexico,,,,,,,,,,,,,12,10,,,7,,,,,10,,,10,,,,,,,,,,,,,,,,,,,,,10,,,,,,59
Morocco,,,,,,,,,11,,,13,13,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,52
Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0
Myanmar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,4,4,,,,,9
NATO**,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,18,,,,,,,,,,,,,,,,,,,,36
Netherlands,298,302,298,,,14,22,120,120,140,,14,313,313,316,335,335,22,22,11,,6,14,23,20,6,,,,,,,25,63,15,15,50,94,50,83,14,,5,32,1,2,2,2,85,2,2,3602
New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,,,251,,251,,,,,,,,,,,14,,,,,,,,,,5,522
Niger,1,11,,,,,,,2,1,,,,,3,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20
Nigeria,,,,,11,5,5,3,14,63,79,170,309,,10,51,49,,2,,,,,,,,13,,,,,,,,,,,,,,,,,,4,,4,,,,,793
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,9,,,,,,,,,,,,,,,,,,,,,16
Norway,86,86,,,,,,2,,12,14,,,,,,,,,115,230,230,143,94,15,11,,,3,3,,,,,,10,10,30,20,,3,2,1,2,,,,2,5,7,5,1141
Oman,,,,,,,,,,,,,,,4,,,35,0,,0,,,,,,,,,,,,,,,,,,,,,,,16,8,,,0,4,5,5,77
Pakistan,3,3,3,6,6,6,6,3,2,60,64,49,,,,,,,,,9,8,,,,,,2,,2,,,,,,,12,57,60,10,8,,,5,,,,,28,28,,437
Panama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1
Peru,,24,17,,148,148,,,,,148,148,148,154,5,,,,,7,,0,0,,,,,,,,24,,,,,,,,,13,,,,,,,,,,,,980
Philippines,,,,,6,,1,2,2,32,4,4,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,4,,,,,,8,26,94
Poland,,,,,,,,,,,,,,,,,,,,,,24,43,,43,43,59,,,,,,56,263,138,,,,,,,,,,161,59,7,3,1,65,4,969
Portugal,243,,,,,,27,,9,,21,6,55,,6,,,,,4,40,733,,162,5,,,,,,,,,,,,,,,,550,,,,,,,,,,,1860
Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,12,4,,,,,,,,,,,,,,,,,,75,264,80,37,0,22,493
Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,48,42,36,37,6,,,,,,,,,,,,216
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,4
Rwanda,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Saudi Arabia,,,,,,,,,2,2,1,3,3,1,,,,12,,59,,13,,,,,,,1,1,1,1,1,1,1,1,,,3,3,12,73,79,80,63,2,16,121,140,,,693
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,13,3,20
Sierra Leone,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Singapore,,,88,,88,44,44,,,,,,,,,,,,,,228,228,,,,,12,12,24,,,,,,,,,19,117,69,171,176,15,4,,,18,60,56,19,8,1498
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,,,,,,,,,,,,,,,,,,,,38
Somalia,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
South Africa,,,,,,,,10,10,6,97,92,12,5,15,14,7,2,2,2,2,2,2,,,,,,,,,18,,,,225,550,781,253,5,,,,,,,,,,,,2108
South Korea,,,,,,,,,,,,2,4,12,9,30,31,19,27,62,38,19,20,177,168,165,273,163,60,176,183,162,22,30,33,35,24,296,381,417,40,68,49,27,325,29,336,502,307,303,401,5421
Spain,,1,,,,20,38,116,,,8,48,27,24,,,,,,,,8,15,8,,88,86,2,3,3,13,13,2,8,42,215,136,173,211,145,216,98,73,75,53,85,26,1,8,0,2,2090
Sudan,,,,,,,,,4,4,2,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10
Suriname,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,2
Sweden,,,,85,128,170,128,,,,,,,,,3,8,19,,,1,1,1,1,237,35,35,126,142,157,134,117,33,14,,,3,,1,,,8,8,,,,44,29,,,,1667
Switzerland,,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,126,136,245,245,245,245,51,,,,2,4,4,4,4,3,13,41,29,13,2,11,34,13,13,,,5,10,10,,,,,1572
Taiwan,,,,,,,,,,,,,,,,,,,55,83,173,90,,,4,,,,,20,24,,,6,,,,,,60,60,60,,,4,,,,,,,638
Thailand,,,,,,,88,44,,6,28,,,11,5,,17,59,10,11,11,39,43,4,4,13,4,,,15,30,89,,,5,,,,,,1,1,9,11,1,27,46,6,32,18,,687
Togo,0,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
Tunisia,,,,,,,,,,,,,,,,12,,,,,,,24,,,,,6,,,,,,,,168,,,,,,,,,,,,3,,,,213
Turkey,102,337,384,3,25,184,184,95,216,153,234,355,196,200,266,175,138,257,697,244,255,239,95,243,341,549,480,115,583,237,298,,,,21,602,330,404,287,167,126,40,28,12,48,12,,24,28,28,,10037
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,4,12,8,,,,24
UAE,,,,,,5,,,,,88,181,1,1,1,2,0,,,,164,76,,,1,6,15,19,17,16,9,9,9,4,5,4,46,4,4,6,32,8,,27,71,11,13,29,5,35,5,926
Uganda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0
United Kingdom,,,,,,,,5,15,15,15,15,15,15,15,15,15,15,15,10,2,,8,,1,,,,,4,34,5,300,310,5,,,30,,2,2,,,,,,8,71,15,1,21,998
United Nations**,,,,,,,,,,,,,,,,,,,,,,,,,54,,,,,,,,,,,,,,,,,,,,,,,,,,,54
United States,,,,,,,,3,3,17,154,164,,,,,,,2,,4,117,10,73,5,,,,,18,,,,,,,17,52,135,156,161,176,200,176,112,183,77,89,75,123,53,2354
Unknown recipient(s),,,,,,,,,,,2,2,3,3,3,3,3,3,3,2,,,,4,4,4,,,,,,2,,,,,,,,,,,,,,,,,,,,42
Uruguay,,,,,,,,,,,7,6,,,,,,,,,,24,8,,,,,,,,,,9,,,17,,3,,,,,,,,,,,,,,73
Venezuela,,,,,,,163,163,3,,,,,4,,,,,,,,,5,,,5,,,,,,,8,,,,,,,8,8,32,8,,4,,,,,,8,417
Viet Nam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,6
Yugoslavia,,,,,,,2,2,4,4,2,,,,1,2,2,2,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26
Zambia,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9
Zimbabwe,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,1561,1364,1377,227,1208,1446,1662,1893,1671,1466,1602,1902,1546,2270,2812,1288,1379,923,1398,1294,1862,2406,1491,1534,2885,1506,1945,944,1813,1873,1615,902,912,1665,1105,2054,2707,3273,2368,2462,2666,1311,750,791,1790,1763,2506,1944,1070,978,1232,84417
