"TIV of arms exports from Italy, 1970-2020",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Figures are SIPRI Trend Indicator Values (TIVs) expressed in millions.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Figures may not add up due to the conventions of rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A '0' indicates that the value of deliveries is less than 0.5m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"For more information, see http://www.sipri.org/databases/armstransfers/sources-and-methods/",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: SIPRI Arms Transfers Database,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated: 09 December 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Total
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,59,50,30,,,,,,,,,158
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,7,,,,,,,,,,0,,0,,,,10
Algeria,,,,,,,,33,,,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,14,28,,48,190,30,39,48,,,48,481
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,12,,,30
Argentina,5,19,19,,5,,6,47,13,23,64,13,13,87,68,18,16,37,31,3,10,,,,,2,2,,6,6,9,,,,8,,,,,,,,,,,,2,1,4,,,532
Australia,42,46,36,,,,,,,,,,,,,,,,2,2,2,2,2,,,,,,,115,58,58,115,,,,,6,,,,,,,,32,32,80,16,,,646
Austria,3,,,,,,,,,15,74,,24,37,,,,,,,,,,,,,,,,,,,13,,,,,25,,1,5,6,6,5,,,13,3,,,13,241
Bahamas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,0
Bahrain,,,,,,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,,54
Bangladesh,,,,,,11,14,14,,,,,,,,,,,,,,,,,,,,,,,,21,,,,,16,,,,,6,4,12,,12,,,25,,,133
Belgium,5,1,,,,,,,,,,,,,,,,,,,,,24,30,4,,,,,,,,,,,,,29,38,,,,,,,,,,,,,130
Bolivia,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Botswana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,15,16
Brazil,,12,49,52,52,52,35,44,51,33,7,,24,47,56,,12,,5,7,5,2,2,,2,8,,5,,,,24,29,15,38,28,6,6,17,7,9,8,5,6,38,22,20,23,23,29,20,932
Brunei,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,16,16,,,16,,,,,,,,,,51
Burkina Faso,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,7
Burundi,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,2
Canada,,,22,7,,,,,,,,,,,,,,,,,,3,3,,5,,,,,,,25,100,63,,,,,,,,,,,,,,,,,,227
Central African Republic,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Chad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,,,,,,,32
Chile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,16,14,40,40,43,10,,,,,,1,1,,,,177
China,,,,,,,,,,,,,,,,,5,9,5,5,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26
Colombia,,,,,,,,,,,,,,11,21,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,4,,,3,,,,50
Comoros,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,2,,,,,,,,,,,,,,6
Cyprus,,,,,,,,,,,,,,,,,,,,,,12,12,,,,,,,,,,,,16,,,,,,,18,,,,,,,,,,58
Czechia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,18,19,19,4,13,13,,3,,2,3,5,5,,,,,,,3,114
Denmark,,,,,,,5,13,8,,7,7,7,,,,,,,,,5,5,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,68
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,5
DR Congo,16,3,,,,,,,,13,8,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43
Ecuador,,,,,,,,,,11,,,84,235,159,,,,,,,,,,,,,,,,,,,,,,,,,,3,5,,,,,,,,,,497
Egypt,,,,,,11,12,,,,,33,268,13,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,6,,8,,3,,,526,913
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,20,,,,,,,,,,,,,,,,,,,,,54
Ethiopia,13,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18
Finland,,,,,,,,,,,,,,,,5,5,5,,,,,,,,,5,,,,,,,,,,,,,7,7,14,62,62,7,7,48,,,,,233
France,,,,,,,,,,,,,,,,,,,,,,48,48,38,,,,,,,,,,,,,,,,60,16,,3,,,3,3,3,3,3,,226
Gabon,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
Germany,,46,10,23,33,35,5,,,,,,8,18,15,,,,,3,3,,,5,3,3,5,,,,,,,,6,3,,25,6,,,,7,8,,,,,,7,7,279
Ghana,,,4,,,,,,16,,,5,,,,,,10,,,,,,,10,,7,5,,,,,,,,,,,,,,,,,,,,,,,,57
Greece,29,,,42,,39,,15,57,87,20,82,77,50,67,0,4,5,5,,,,,5,5,8,,,,,,,,140,16,47,22,79,15,,3,,,,,3,,,1,,3,925
Haiti,,,,,,,,,,,,,3,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11
Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,14,14,,,,13,13,13,,,,,,,,,,,,,,78
India,,36,,,,,,,3,3,4,4,4,4,4,4,4,4,3,,,,,,,,3,3,,3,12,9,9,9,18,15,4,5,3,,12,306,12,6,11,6,3,3,,,3,525
Indonesia,,,,,,,,,,,,,,,,,5,5,,,,,,,,,,,,,,,,,,,,8,5,5,,,,,8,,,26,20,,,82
Iran,36,40,41,2,82,173,158,123,273,166,44,172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1311
Iraq,,,,,,,,,,,,,38,,50,,,,,,,,,,,,,,,,,,,,,,,,,70,,,,,,,,170,,,,328
Ireland,,,,,,,,2,,0,,,,,,,,,,,,,,,,,,,,3,,3,,,,,12,12,12,,,,,,3,3,3,,3,,,55
Israel,24,,,15,15,22,,,,22,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,111,68,,,,,363
Japan,,,,,,,,,,,,3,3,8,8,8,5,5,3,13,10,8,,72,,39,8,5,8,5,8,3,10,16,10,5,5,,,,,,,,,,,,,,,263
Jordan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,1,,,22,50,,,78
Kenya,,,,,2,7,4,,,,,,,,,,,5,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,12,48,83
Kuwait,1,,,,,,,,,,,,,,,,,,4,11,11,11,,,,,11,11,,,,,,,,,,,5,5,9,9,9,9,,,,,,,,104
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,6
Lebanon,,,,11,11,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,3,,,,51
Lesotho,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10
Libya,,2,,,7,,120,14,20,94,271,258,171,227,148,92,3,,,,,,,,,,,,,,,,,,,,3,3,,19,19,6,,1,,,,,,,,1477
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,16,16,,,,,,,,,,,,48
Malaysia,14,18,14,,,,,,,,,,,31,31,225,,,,,,,,,,,,160,34,164,16,,7,13,17,6,39,,,107,15,,,,,,,,,,,909
Malta,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,18,,,,,,,,,12,,6,,,,,36
Mauritania,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,6,,,,,,,7
Mexico,,,,,,,,,,,,,,,,1,,,,,,,,,,3,,,,,4,4,,10,,,,,,,,21,53,,,,,,,,,95
Morocco,26,0,,,36,32,35,21,6,60,30,5,50,15,,,,,,,,,,,,,,,,,,,,,,,,,,,32,43,13,8,10,,,,,,,420
Myanmar,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,6,6,,,,,,,,,,,,,,18
Nepal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,,12
Netherlands,,,,,,,,,8,8,8,8,5,5,3,3,,,,,,5,3,10,15,3,,,,,,,3,3,3,3,,,,,40,27,27,54,7,35,27,,,,,309
New Zealand,,,,,,,,,,,,,,,,,,,,,,34,34,34,,,,,,,,,,,,,,,,,,11,11,,,,,,,,,123
Nigeria,,,,,,,,,,,21,22,55,6,59,88,20,48,48,,,,12,3,3,,,,,,,8,,8,11,,6,22,,30,24,6,6,,,,,,,6,6,513
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,3
North Yemen,,,,,4,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26
Norway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,28,9,5,12,10,13,10,7,7,7,5,19,15,15,178
Oman,,24,,,13,13,,,,,,,5,5,5,3,,,,5,,,,,,,3,3,,,,9,,,,,,,,,14,7,,6,3,6,6,,,,,126
Pakistan,,,,,,2,7,7,7,,,,,,,,,,,3,30,15,,,,,,,,5,6,10,40,50,49,42,,,3,2,50,60,57,91,,12,12,81,103,26,,769
Panama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,12,,,,42
Peru,,5,,,,,6,6,132,511,18,54,54,3,264,47,3,263,20,,3,30,,,,,,,6,,,,,,,343,172,172,,,,,,,,68,20,16,,,,2214
Philippines,,,,6,5,,7,7,,,,,,,,,,,,4,16,16,,2,19,,,,,,,,,,,,,,,,1,3,,8,,28,,,,,5,127
Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,3,4,3,3,,2,14,21,21,28,28,28,25,28,28,29,38,,68,,3,34,410
Portugal,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,125,13,,,,,22,8,8,,,,,,7,5,210
Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,8,3,,,,,,,,,,,,6,30,48,12,,,,,20,20,,16,162
Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,32,32,16,16,,16,,,,,,118
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,45,,,,,,,54
Rwanda,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Saudi Arabia,,,,,,,9,,,,5,50,38,76,44,15,,,,,,,,,,,,,,,,,83,,6,,,15,15,15,,,1,,,89,89,48,,,,597
Senegal,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
Seychelles,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13
Singapore,,4,,,,,,,,1,,,1,,4,20,20,16,,,21,21,,,6,6,16,18,64,,,,,,,,,10,18,13,,40,66,51,26,,,8,6,8,,464
Slovakia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,16,16,,,34
Somalia,,,,,,,,,22,40,24,5,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,109
South Africa,21,52,54,58,69,35,39,51,28,32,18,13,20,16,10,,2,,,,,,,,,,,,,,,,,,,11,25,17,17,14,,,,,,,,,,,,602
South Korea,,,,,,,,5,5,5,5,10,12,17,5,34,24,2,22,114,53,,,45,,,,3,5,5,5,,,,,,,,,,,,,,,,,,,,,373
Spain,,,,4,34,,,30,18,54,56,43,3,3,,,3,59,70,70,15,9,9,21,48,6,24,1,21,21,7,32,14,3,21,61,50,54,38,,8,4,3,,,,,,,,,915
Sri Lanka,,,,,,,,,,,,,,,,3,,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
Sudan,,,,,,,,,,,,,11,11,,,,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44
Sweden,29,33,,15,5,5,5,,,,,,,,,,,,10,10,,1,,5,20,,,,,,,,,,,,11,22,17,6,,,,,,,,,,,,192
Taiwan,,,,,,,,,6,,,,6,,,,,,5,5,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,23
Tanzania,,,,0,,,,1,,10,,,,,,,,,,,,,,,,,,,,,,,,,,10,10,,,,,,,,,,,,,,,32
Thailand,,,,1,1,,5,,,94,47,,1,112,55,,12,24,29,12,,,11,,,73,,,,95,,,5,,,13,13,,,,,,3,9,6,23,46,16,38,3,,746
Tunisia,,0,,,,3,,31,2,13,48,1,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118
Turkey,13,22,28,42,22,22,8,22,3,3,3,,,,51,50,3,60,70,14,1,1,4,4,10,23,37,36,10,5,10,15,15,15,,35,30,,30,5,5,13,168,35,69,32,139,89,151,141,37,1601
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,3,5,5,10,19,5,,,,73
UAE,,,,,0,,17,5,5,5,10,40,24,15,30,22,2,26,11,15,8,14,10,5,5,15,,,,,,,,,,,6,36,,,,3,3,316,20,77,8,3,13,13,,781
Uganda,,,,13,,,,,,,,,,,,10,,,1,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44
United Kingdom,,,,5,9,9,9,5,,,,,,,8,,,2,,,,,,,,,,,200,,,,,,,,,20,33,8,,,,,,,,,,,,306
United Nations**,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1
United States,,,,,,,,5,,3,13,25,25,30,28,180,10,13,10,10,12,69,64,54,54,109,163,163,54,54,8,14,,,6,,,,16,16,80,80,80,16,48,,,,,6,,1514
Unknown recipient(s),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,0,0,,,7
Uruguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,2,5
Venezuela,,,,18,15,42,,,,5,324,815,584,72,42,85,10,10,20,3,5,26,6,8,,,,,,,11,1,1,,,,,,,3,3,10,3,,,,,,,,3,2120
Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,35,,,,,,,,,,,,,70
Zambia,4,19,20,16,,,14,1,1,,7,20,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,1,3,,,,3,,,32,,143
Zimbabwe,,,,,,,,,,,,,,10,,,50,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,61
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,280,395,296,330,421,512,523,502,680,1308,1167,1708,1679,1180,1256,920,228,618,387,335,206,351,247,340,208,297,291,454,425,503,205,269,479,365,262,830,544,729,432,509,538,963,741,861,672,676,618,791,535,321,806,30196
